Unit_Cost,Total_Revenue,Total_Profit,Unnamed: 9,Unnamed: 10
-0.16889454969568407,0.7986219825850718,1.1681919073561233,,
-0.3948313271594626,-0.5484265695427636,-0.44294759417776985,,
1.7831009509923246,-0.1479889725953465,-0.4975096923584624,,
-0.9832495145556756,-0.8934307780345129,-0.9674942620343892,,
1.7831009509923246,1.3236895486548632,0.4523895310961693,,
-0.16889454969568407,-0.4228544372965149,-0.3588817177309751,,
1.6633774210765147,0.9806214523754051,0.5780576950681546,,
-0.5346333794875582,-0.08836914701571008,0.15706724533432612,,
-0.7175828948718421,-0.6039653128020096,-0.6636292286614898,,
-0.3948313271594626,-0.011913995543338314,0.32633263330783663,,
-0.5346333794875582,-0.9323154910208752,-0.9943029612649413,,
-0.8288157730228823,-0.6319282605460664,-0.31073051901074067,,
-0.8288157730228823,-0.32388224180201747,0.3784957749409537,,
1.6633774210765147,3.1827182253766906,2.396250023328922,,
-0.7175828948718421,-0.6697336736299281,-0.7307676060499438,,
-0.8288157730228823,-0.8196144184865799,-0.7306620460948622,,
0.3859882332459665,1.1467715258680404,1.7579474009602614,,
-0.8504429048765412,-0.76810513679163,-0.8173635754018862,,
1.6633774210765147,0.8163957268768759,0.4424624034055071,,
0.9272539331686468,0.7703108442709674,-0.23776058434691544,,
-0.16889454969568407,0.3636983544442392,0.6244561539263193,,
-0.16889454969568407,-0.7217655853642143,-0.7325764719063678,,
-0.4998697675450104,-0.711771121369212,-0.7310714060422502,,
-0.9832495145556756,-0.9314197377033204,-1.0001641055793944,,
-0.7175828948718421,-0.6602256727916747,-0.7210615446481913,,
0.3859882332459665,-0.3992328784326197,-0.2890131968842019,,
-0.9832495145556756,-0.9107971595973962,-0.982429047654963,,
-0.9832495145556756,-0.9080740287606127,-0.9800872025724469,,
-0.8504429048765412,-0.7781000413424918,-0.8283457526132044,,
1.6633774210765147,0.14477231167280713,-0.11207296305798171,,
0.3859882332459665,1.661103144896623,2.438939353795805,,
-0.7175828948718421,-0.8259124329612385,-0.8901997152290273,,
1.7831009509923246,0.36528300633596333,-0.1662167862190919,,
1.6633774210765147,2.849666614001522,2.121261252562096,,
-0.4998697675450104,-0.17590157994877537,-0.08633457668505545,,
-0.7175828948718421,-0.584893050765513,-0.6441596735419979,,
-0.9832495145556756,-0.9211630397166618,-0.9913435239832196,,
0.9272539331686468,0.4389464172801263,-0.38733486963563335,,
1.7831009509923246,2.0615460353980386,0.9286411673454302,,
1.7831009509923246,0.841796642671319,0.14135033974261185,,
-0.7175828948718421,-0.7758407125704365,-0.8390849540008629,,
0.3859882332459665,1.2316407573285788,1.870317050287133,,
-0.3948313271594626,-0.6457039879480434,-0.5824291239435686,,
-0.5346333794875582,-0.9273311383985778,-0.987502961301362,,
-0.8288157730228823,-0.49938196383617284,-0.014169656997825948,,
-0.3948313271594626,-0.8092489926905445,-0.8169286390520076,,
0.3859882332459665,1.7230998175238246,2.521024984155151,,
-0.7175828948718421,-0.9301066196620983,-0.9965643644363986,,
-0.8288157730228823,-0.3555519301759478,0.3076375894089236,,
